CMD/{10 42 69}/
14 836 17
2 837 14
14 838 2
5 839 14
5 840 5
17 841 5
17 842 17
5 843 17
5 844 5
14 845 5
2 846 14
14 847 2
17 848 14
2 849 17
1 850 2
2 851 1
17 852 2
14 853 17
2 854 14
14 855 2
5 856 14
5 857 5
17 858 5
17 859 17
5 860 17
5 861 5
14 862 5
2 863 14
14 864 2
17 865 14
2 866 17
1 867 2
2 868 1
17 869 2
14 870 17
2 871 14
14 872 2
5 873 14
5 874 5
17 875 5
17 876 17
5 877 17
5 878 5
14 879 5
2 880 14
14 881 2
17 882 14
2 883 17
1 884 2
2 885 1
17 886 2
14 887 17
2 888 14
14 889 2
5 890 14
5 891 5
17 892 5
17 893 17
5 894 17
5 895 5
14 896 5
2 897 14
14 898 2
17 899 14
2 900 17
1 901 2
2 902 1
17 903 2
14 904 17
2 905 14
14 906 2
5 907 14
5 908 5
17 909 5
17 910 17
5 911 17
5 912 5
14 913 5
2 914 14
14 915 2
17 916 14
2 917 17
1 918 2
2 919 1
17 920 2
14 921 17
2 922 14
14 923 2
5 924 14
5 925 5
17 926 5
17 927 17
5 928 17
5 929 5
14 930 5
2 931 14
14 932 2
17 933 14
2 934 17
1 935 2
2 936 1
17 937 2
14 938 17
2 939 14
14 940 2
5 941 14
5 942 5
17 943 5
17 944 17
5 945 17
5 946 5
14 947 5
2 948 14
14 949 2
17 950 14
2 951 17
1 952 2
2 953 1
17 954 2
14 955 17
2 956 14
14 957 2
5 958 14
5 959 5
17 960 5
17 961 17
5 962 17
5 963 5
14 964 5
2 965 14
14 966 2
17 967 14
2 968 17
1 969 2
2 970 1
17 971 2
14 972 17
2 973 14
14 974 2
5 975 14
5 976 5
17 977 5
17 978 17
5 979 17
5 980 5
14 981 5
2 982 14
14 983 2
17 984 14
2 985 17
1 986 2
2 987 1
17 988 2
14 989 17
2 990 14
14 991 2
5 992 14
5 993 5
17 994 5
17 995 17
5 996 17
5 997 5
14 998 5
2 999 14
14 1000 2
17 1001 14
2 1002 17
1 1003 2
2 1004 1
17 1005 2
14 1006 17
2 1007 14
14 1008 2
5 1009 14
5 1010 5
17 1011 5
17 1012 17
5 1013 17
5 1014 5
14 1015 5
2 1016 14
14 1017 2
17 1018 14
2 1019 17
1 1020 2
2 1021 1
17 1022 2
14 1023 17
2 1024 14
14 1025 2
5 1026 14
5 1027 5
17 1028 5
17 1029 17
5 1030 17
5 1031 5
14 1032 5
2 1033 14
14 1034 2
17 1035 14
2 1036 17
1 1037 2
2 1038 1
17 1039 2
14 1040 17
2 1041 14
14 1042 2
5 1043 14
5 1044 5
17 1045 5
17 1046 17
5 1047 17
5 1048 5
14 1049 5
2 1050 14
14 1051 2
17 1052 14
2 1053 17
1 1054 2
2 1055 1
17 1056 2
14 1057 17
2 1058 14
14 1059 2
5 1060 14
5 1061 5
17 1062 5
17 1063 17
5 1064 17
5 1065 5
14 1066 5
2 1067 14
14 1068 2
17 1069 14
2 1070 17
1 1071 2
2 1072 1
17 1073 2
14 1074 17
2 1075 14
14 1076 2
5 1077 14
5 1078 5
17 1079 5
17 1080 17
5 1081 17
5 1082 5
14 1083 5
2 1084 14
14 1085 2
17 1086 14
2 1087 17
1 1088 2
2 1089 1
17 1090 2
14 1091 17
2 1092 14
14 1093 2
5 1094 14
5 1095 5
17 1096 5
17 1097 17
5 1098 17
5 1099 5
14 1100 5
2 1101 14
14 1102 2
17 1103 14
2 1104 17
1 1105 2
2 1106 1
17 1107 2
14 1108 17
2 1109 14
14 1110 2
5 1111 14
5 1112 5
17 1113 5
17 1114 17
5 1115 17
5 1116 5
14 1117 5
2 1118 14
14 1119 2
17 1120 14
2 1121 17
1 1122 2
2 1123 1
17 1124 2
14 1125 17
2 1126 14
14 1127 2
5 1128 14
5 1129 5
17 1130 5
17 1131 17
5 1132 17
5 1133 5
14 1134 5
2 1135 14
14 1136 2
17 1137 14
2 1138 17
1 1139 2
2 1140 1
17 1141 2
14 1142 17
2 1143 14
14 1144 2
5 1145 14
5 1146 5
17 1147 5
17 1148 17
5 1149 17
5 1150 5
14 1151 5
2 1152 14
14 1153 2
17 1154 14
2 1155 17
1 1156 2
2 1157 1
17 1158 2
14 1159 17
2 1160 14
14 1161 2
5 1162 14
5 1163 5
17 1164 5
17 1165 17
5 1166 17
5 1167 5
14 1168 5
2 1169 14
14 1170 2
17 1171 14
2 1172 17
1 1173 2
2 1174 1
17 1175 2
14 1176 17
2 1177 14
14 1178 2
5 1179 14
5 1180 5
17 1181 5
17 1182 17
5 1183 17
5 1184 5
14 1185 5
2 1186 14
14 1187 2
17 1188 14
2 1189 17
1 1190 2
2 1191 1
17 1192 2
14 1193 17
2 1194 14
14 1195 2
5 1196 14
5 1197 5
17 1198 5
17 1199 17
5 1200 17
5 1201 5
14 1202 5
2 1203 14
14 1204 2
17 1205 14
2 1206 17
1 1207 2
2 1208 1
17 1209 2
14 1210 17
2 1211 14
14 1212 2
5 1213 14
5 1214 5
17 1215 5
17 1216 17
5 1217 17
5 1218 5
14 1219 5
2 1220 14
14 1221 2
17 1222 14
2 1223 17
1 1224 2
2 1225 1
17 1226 2
14 1227 17
2 1228 14
14 1229 2
5 1230 14
5 1231 5
17 1232 5
17 1233 17
5 1234 17
5 1235 5
14 1236 5
2 1237 14
14 1238 2
17 1239 14
2 1240 17
1 1241 2
2 1242 1
17 1243 2
14 1244 17
2 1245 14
14 1246 2
5 1247 14
5 1248 5
17 1249 5
17 1250 17
5 1251 17
5 1252 5
14 1253 5
2 1254 14
14 1255 2
17 1256 14
2 1257 17
1 1258 2
2 1259 1
17 1260 2
14 1261 17
2 1262 14
14 1263 2
5 1264 14
5 1265 5
17 1266 5
17 1267 17
5 1268 17
5 1269 5
14 1270 5
2 1271 14
14 1272 2
17 1273 14
2 1274 17
1 1275 2
2 1276 1
17 1277 2
14 1278 17
2 1279 14
14 1280 2
5 1281 14
5 1282 5
17 1283 5
17 1284 17
5 1285 17
5 1286 5
14 1287 5
2 1288 14
14 1289 2
17 1290 14
2 1291 17
1 1292 2
2 1293 1
17 1294 2
14 1295 17
2 1296 14
14 1297 2
5 1298 14
5 1299 5
17 1300 5
17 1301 17
5 1302 17
5 1303 5
14 1304 5
2 1305 14
14 1306 2
17 1307 14
2 1308 17
1 1309 2
2 1310 1
17 1311 2
14 1312 17
2 1313 14
14 1314 2
5 1315 14
5 1316 5
17 1317 5
17 1318 17
5 1319 17
5 1320 5
14 1321 5
2 1322 14
14 1323 2
17 1324 14
2 1325 17
1 1326 2
2 1327 1
17 1328 2
14 1329 17
2 1330 14
14 1331 2
5 1332 14
5 1333 5
17 1334 5
17 1335 17
5 1336 17
5 1337 5
14 1338 5
2 1339 14
14 1340 2
17 1341 14
2 1342 17
1 1343 2
2 1344 1
17 1345 2
14 1346 17
2 1347 14
14 1348 2
5 1349 14
5 1350 5
17 1351 5
17 1352 17
5 1353 17
5 1354 5
14 1355 5
2 1356 14
14 1357 2
17 1358 14
2 1359 17
1 1360 2
2 1361 1
17 1362 2
14 1363 17
2 1364 14
14 1365 2
5 1366 14
5 1367 5
17 1368 5
17 1369 17
5 1370 17
5 1371 5
14 1372 5
2 1373 14
14 1374 2
17 1375 14
2 1376 17
1 1377 2
2 1378 1
17 1379 2
14 1380 17
2 1381 14
14 1382 2
5 1383 14
5 1384 5
17 1385 5
17 1386 17
5 1387 17
5 1388 5
14 1389 5
2 1390 14
14 1391 2
17 1392 14
2 1393 17
1 1394 2
2 1395 1
17 1396 2
14 1397 17
2 1398 14
14 1399 2
5 1400 14
5 1401 5
17 1402 5
17 1403 17
5 1404 17
5 1405 5
14 1406 5
2 1407 14
14 1408 2
17 1409 14
2 1410 17
1 1411 2
2 1412 1
17 1413 2
14 1414 17
2 1415 14
14 1416 2
5 1417 14
5 1418 5
17 1419 5
17 1420 17
5 1421 17
5 1422 5
14 1423 5
2 1424 14
14 1425 2
17 1426 14
2 1427 17
1 1428 2
2 1429 1
17 1430 2
14 1431 17
2 1432 14
14 1433 2
5 1434 14
5 1435 5
17 1436 5
17 1437 17
5 1438 17
5 1439 5
14 1440 5
2 1441 14
14 1442 2
17 1443 14
2 1444 17
1 1445 2
2 1446 1
17 1447 2
14 1448 17
2 1449 14
14 1450 2
5 1451 14
5 1452 5
17 1453 5
17 1454 17
5 1455 17
5 1456 5
14 1457 5
2 1458 14
14 1459 2
17 1460 14
2 1461 17
1 1462 2
2 1463 1
17 1464 2
14 1465 17
2 1466 14
14 1467 2
5 1468 14
5 1469 5
17 1470 5
17 1471 17
5 1472 17
5 1473 5
14 1474 5
2 1475 14
14 1476 2
17 1477 14
2 1478 17
1 1479 2
2 1480 1
17 1481 2
14 1482 17
2 1483 14
14 1484 2
5 1485 14
5 1486 5
17 1487 5
17 1488 17
5 1489 17
5 1490 5
14 1491 5
2 1492 14
14 1493 2
17 1494 14
2 1495 17
1 1496 2
2 1497 1
17 1498 2
14 1499 17
2 1500 14
14 1501 2
5 1502 14
5 1503 5
17 1504 5
17 1505 17
5 1506 17
5 1507 5
14 1508 5
2 1509 14
14 1510 2
17 1511 14
2 1512 17
1 1513 2
2 1514 1
17 1515 2
14 1516 17
2 1517 14
14 1518 2
5 1519 14
5 1520 5
17 1521 5
17 1522 17
5 1523 17
5 1524 5
14 1525 5
2 1526 14
14 1527 2
17 1528 14
2 1529 17
1 1530 2
2 1531 1
17 1532 2
14 1533 17
2 1534 14
14 1535 2
5 1536 14
5 1537 5
17 1538 5
17 1539 17
5 1540 17
5 1541 5
14 1542 5
2 1543 14
14 1544 2
17 1545 14
2 1546 17
1 1547 2
2 1548 1
17 1549 2
14 1550 17
2 1551 14
14 1552 2
5 1553 14
5 1554 5
17 1555 5
17 1556 17
5 1557 17
5 1558 5
14 1559 5
2 1560 14
14 1561 2
17 1562 14
2 1563 17
1 1564 2
2 1565 1
17 1566 2
14 1567 17
2 1568 14
14 1569 2
5 1570 14
5 1571 5
17 1572 5
17 1573 17
5 1574 17
5 1575 5
14 1576 5
2 1577 14
14 1578 2
17 1579 14
2 1580 17
1 1581 2
2 1582 1
17 1583 2
14 1584 17
2 1585 14
14 1586 2
5 1587 14
5 1588 5
17 1589 5
17 1590 17
5 1591 17
5 1592 5
14 1593 5
2 1594 14
14 1595 2
17 1596 14
2 1597 17
1 1598 2
2 1599 1
17 1600 2
14 1601 17
2 1602 14
14 1603 2
5 1604 14
5 1605 5
17 1606 5
17 1607 17
5 1608 17
5 1609 5
14 1610 5
2 1611 14
14 1612 2
17 1613 14
2 1614 17
1 1615 2
2 1616 1
17 1617 2
14 1618 17
2 1619 14
14 1620 2
5 1621 14
5 1622 5
17 1623 5
17 1624 17
5 1625 17
5 1626 5
14 1627 5
2 1628 14
14 1629 2
17 1630 14
2 1631 17
1 1632 2
2 1633 1
17 1634 2
14 1635 17
2 1636 14
14 1637 2
5 1638 14
5 1639 5
17 1640 5
17 1641 17
5 1642 17
5 1643 5
14 1644 5
2 1645 14
14 1646 2
17 1647 14
2 1648 17
1 1649 2
2 1650 1
17 1651 2
14 1652 17
2 1653 14
14 1654 2
5 1655 14
5 1656 5
17 1657 5
17 1658 17
5 1659 17
5 1660 5
14 1661 5
2 1662 14
14 1663 2
17 1664 14
2 1665 17
1 1666 2
2 1667 1
17 1668 2
14 1669 17
2 1670 14
14 1671 2
5 1672 14
5 1673 5
17 1674 5
17 1675 17
5 1676 17
5 1677 5
14 1678 5
2 1679 14
14 1680 2
17 1681 14
2 1682 17
1 1683 2
2 1684 1
17 1685 2
14 1686 17
2 1687 14
14 1688 2
5 1689 14
5 1690 5
17 1691 5
17 1692 17
5 1693 17
5 1694 5
14 1695 5
2 1696 14
14 1697 2
17 1698 14
2 1699 17
1 1700 2
2 1701 1
17 1702 2
14 1703 17
2 1704 14
14 1705 2
5 1706 14
5 1707 5
17 1708 5
17 1709 17
5 1710 17
5 1711 5
14 1712 5
2 1713 14
14 1714 2
17 1715 14
2 1716 17
1 1717 2
2 1718 1
17 1719 2
14 1720 17
2 1721 14
14 1722 2
5 1723 14
5 1724 5
17 1725 5
17 1726 17
5 1727 17
5 1728 5
14 1729 5
2 1730 14
14 1731 2
17 1732 14
2 1733 17
1 1734 2
2 1735 1
17 1736 2
14 1737 17
2 1738 14
14 1739 2
5 1740 14
5 1741 5
17 1742 5
17 1743 17
5 1744 17
5 1745 5
14 1746 5
2 1747 14
14 1748 2
17 1749 14
2 1750 17
1 1751 2
2 1752 1
17 1753 2
14 1754 17
2 1755 14
14 1756 2
5 1757 14
5 1758 5
17 1759 5
17 1760 17
5 1761 17
5 1762 5
14 1763 5
2 1764 14
14 1765 2
17 1766 14
2 1767 17
1 1768 2
2 1769 1
17 1770 2
14 1771 17
2 1772 14
14 1773 2
5 1774 14
5 1775 5
17 1776 5
17 1777 17
5 1778 17
5 1779 5
14 1780 5
2 1781 14
14 1782 2
17 1783 14
2 1784 17
1 1785 2
2 1786 1
17 1787 2
14 1788 17
2 1789 14
14 1790 2
5 1791 14
5 1792 5
17 1793 5
17 1794 17
5 1795 17
5 1796 5
14 1797 5
2 1798 14
14 1799 2
17 1800 14
2 1801 17
1 1802 2
2 1803 1
17 1804 2
14 1805 17
2 1806 14
14 1807 2
5 1808 14
5 1809 5
17 1810 5
17 1811 17
5 1812 17
5 1813 5
14 1814 5
2 1815 14
14 1816 2
17 1817 14
2 1818 17
1 1819 2
2 1820 1
17 1821 2
14 1822 17
2 1823 14
14 1824 2
5 1825 14
5 1826 5
17 1827 5
17 1828 17
5 1829 17
5 1830 5
14 1831 5
2 1832 14
14 1833 2
17 1834 14
2 1835 17
1 1836 2
2 1837 1
17 1838 2
14 1839 17
2 1840 14
14 1841 2
5 1842 14
5 1843 5
17 1844 5
17 1845 17
5 1846 17
5 1847 5
14 1848 5
2 1849 14
14 1850 2
17 1851 14
2 1852 17
1 1853 2
2 1854 1
17 1855 2
14 1856 17
2 1857 14
14 1858 2
5 1859 14
5 1860 5
17 1861 5
17 1862 17
5 1863 17
5 1864 5
14 1865 5
2 1866 14
14 1867 2
17 1868 14
2 1869 17
1 1870 2
2 1871 1
17 1872 2
14 1873 17
2 1874 14
14 1875 2
5 1876 14
5 1877 5
17 1878 5
17 1879 17
5 1880 17
5 1881 5
14 1882 5
2 1883 14
14 1884 2
17 1885 14
2 1886 17
1 1887 2
2 1888 1
17 1889 2
14 1890 17
2 1891 14
14 1892 2
5 1893 14
5 1894 5
17 1895 5
17 1896 17
5 1897 17
5 1898 5
14 1899 5
2 1900 14
14 1901 2
17 1902 14
2 1903 17
1 1904 2
2 1905 1
17 1906 2
14 1907 17
2 1908 14
14 1909 2
5 1910 14
5 1911 5
17 1912 5
17 1913 17
5 1914 17
5 1915 5
14 1916 5
2 1917 14
14 1918 2
17 1919 14
2 1920 17
1 1921 2
2 1922 1
17 1923 2
14 1924 17
2 1925 14
14 1926 2
5 1927 14
5 1928 5
17 1929 5
17 1930 17
5 1931 17
5 1932 5
14 1933 5
2 1934 14
14 1935 2
17 1936 14
2 1937 17
1 1938 2
2 1939 1
17 1940 2
14 1941 17
2 1942 14
14 1943 2
5 1944 14
5 1945 5
17 1946 5
17 1947 17
5 1948 17
5 1949 5
14 1950 5
2 1951 14
14 1952 2
17 1953 14
2 1954 17
1 1955 2
2 1956 1
17 1957 2
14 1958 17
2 1959 14
14 1960 2
5 1961 14
5 1962 5
17 1963 5
17 1964 17
5 1965 17
5 1966 5
14 1967 5
2 1968 14
14 1969 2
17 1970 14
2 1971 17
1 1972 2
2 1973 1
17 1974 2
14 1975 17
2 1976 14
14 1977 2
5 1978 14
5 1979 5
17 1980 5
17 1981 17
5 1982 17
5 1983 5
14 1984 5
2 1985 14
14 1986 2
17 1987 14
2 1988 17
1 1989 2
2 1990 1
17 1991 2
14 1992 17
2 1993 14
14 1994 2
5 1995 14
5 1996 5
17 1997 5
17 1998 17
5 1999 17
5 2000 5
14 2001 5
2 2002 14
14 2003 2
17 2004 14
2 2005 17
1 2006 2
2 2007 1
17 2008 2
14 2009 17
2 2010 14
14 2011 2
5 2012 14
5 2013 5
17 2014 5
17 2015 17
5 2016 17
5 2017 5
14 2018 5
2 2019 14
14 2020 2
17 2021 14
2 2022 17
1 2023 2
2 2024 1
17 2025 2
14 2026 17
2 2027 14
14 2028 2
5 2029 14
5 2030 5
17 2031 5
17 2032 17
5 2033 17
5 2034 5
14 2035 5
2 2036 14
14 2037 2
17 2038 14
2 2039 17
1 2040 2
2 2041 1
17 2042 2
14 2043 17
2 2044 14
14 2045 2
5 2046 14
5 2047 5
17 2048 5
17 2049 17
5 2050 17
5 2051 5
14 2052 5
2 2053 14
14 2054 2
17 2055 14
2 2056 17
1 2057 2
2 2058 1
17 2059 2
14 2060 17
2 2061 14
14 2062 2
5 2063 14
5 2064 5
17 2065 5
17 2066 17
5 2067 17
5 2068 5
14 2069 5
2 2070 14
14 2071 2
17 2072 14
2 2073 17
1 2074 2
2 2075 1
17 2076 2
14 2077 17
2 2078 14
14 2079 2
5 2080 14
5 2081 5
17 2082 5
17 2083 17
5 2084 17
5 2085 5
14 2086 5
2 2087 14
14 2088 2
17 2089 14
2 2090 17
1 2091 2
2 2092 1
17 2093 2
14 2094 17
2 2095 14
14 2096 2
5 2097 14
5 2098 5
17 2099 5
17 2100 17
5 2101 17
5 2102 5
14 2103 5
2 2104 14
14 2105 2
17 2106 14
2 2107 17
1 2108 2
2 2109 1
17 2110 2
14 2111 17
2 2112 14
14 2113 2
5 2114 14
5 2115 5
17 2116 5
17 2117 17
5 2118 17
5 2119 5
14 2120 5
2 2121 14
14 2122 2
17 2123 14
2 2124 17
1 2125 2
2 2126 1
17 2127 2
14 2128 17
2 2129 14
14 2130 2
5 2131 14
5 2132 5
17 2133 5
17 2134 17
5 2135 17
5 2136 5
14 2137 5
2 2138 14
14 2139 2
17 2140 14
2 2141 17
1 2142 2
2 2143 1
17 2144 2
14 2145 17
2 2146 14
14 2147 2
5 2148 14
5 2149 5
17 2150 5
17 2151 17
5 2152 17
5 2153 5
14 2154 5
2 2155 14
14 2156 2
17 2157 14
2 2158 17
1 2159 2
2 2160 1
17 2161 2
14 2162 17
2 2163 14
14 2164 2
5 2165 14
5 2166 5
17 2167 5
17 2168 17
5 2169 17
5 2170 5
14 2171 5
2 2172 14
14 2173 2
17 2174 14
2 2175 17
1 2176 2
2 2177 1
17 2178 2
14 2179 17
2 2180 14
14 2181 2
5 2182 14
5 2183 5
17 2184 5
17 2185 17
5 2186 17
5 2187 5
14 2188 5
2 2189 14
14 2190 2
17 2191 14
2 2192 17
1 2193 2
2 2194 1
17 2195 2
14 2196 17
2 2197 14
14 2198 2
5 2199 14
5 2200 5
17 2201 5
17 2202 17
5 2203 17
5 2204 5
14 2205 5
2 2206 14
14 2207 2
17 2208 14
2 2209 17
1 2210 2
2 2211 1
17 2212 2
14 2213 17
2 2214 14
14 2215 2
5 2216 14
5 2217 5
17 2218 5
17 2219 17
5 2220 17
5 2221 5
14 2222 5
2 2223 14
14 2224 2
17 2225 14
2 2226 17
1 2227 2
2 2228 1
17 2229 2
14 2230 17
2 2231 14
14 2232 2
5 2233 14
5 2234 5
17 2235 5
17 2236 17
5 2237 17
5 2238 5
14 2239 5
2 2240 14
14 2241 2
17 2242 14
2 2243 17
1 2244 2
2 2245 1
17 2246 2
14 2247 17
2 2248 14
14 2249 2
5 2250 14
5 2251 5
17 2252 5
17 2253 17
5 2254 17
5 2255 5
14 2256 5
2 2257 14
14 2258 2
17 2259 14
2 2260 17
1 2261 2
2 2262 1
17 2263 2
14 2264 17
2 2265 14
14 2266 2
5 2267 14
5 2268 5
17 2269 5
17 2270 17
5 2271 17
5 2272 5
14 2273 5
2 2274 14
14 2275 2
17 2276 14
2 2277 17
1 2278 2
2 2279 1
17 2280 2
14 2281 17
2 2282 14
14 2283 2
5 2284 14
5 2285 5
17 2286 5
17 2287 17
5 2288 17
5 2289 5
14 2290 5
2 2291 14
14 2292 2
17 2293 14
2 2294 17
1 2295 2
2 2296 1
17 2297 2
14 2298 17
2 2299 14
14 2300 2
5 2301 14
5 2302 5
17 2303 5
17 2304 17
5 2305 17
5 2306 5
14 2307 5
2 2308 14
14 2309 2
17 2310 14
2 2311 17
1 2312 2
2 2313 1
17 2314 2
14 2315 17
2 2316 14
14 2317 2
5 2318 14
5 2319 5
17 2320 5
17 2321 17
5 2322 17
5 2323 5
14 2324 5
2 2325 14
14 2326 2
17 2327 14
2 2328 17
1 2329 2
2 2330 1
17 2331 2
14 2332 17
2 2333 14
14 2334 2
5 2335 14
5 2336 5
17 2337 5
17 2338 17
5 2339 17
5 2340 5
14 2341 5
2 2342 14
14 2343 2
17 2344 14
2 2345 17
1 2346 2
2 2347 1
17 2348 2
14 2349 17
2 2350 14
14 2351 2
5 2352 14
5 2353 5
17 2354 5
17 2355 17
5 2356 17
5 2357 5
14 2358 5
2 2359 14
14 2360 2
17 2361 14
2 2362 17
1 2363 2
2 2364 1
17 2365 2
14 2366 17
2 2367 14
14 2368 2
5 2369 14
5 2370 5
17 2371 5
17 2372 17
5 2373 17
5 2374 5
14 2375 5
2 2376 14
14 2377 2
17 2378 14
2 2379 17
1 2380 2
2 2381 1
17 2382 2
14 2383 17
2 2384 14
14 2385 2
5 2386 14
5 2387 5
17 2388 5
17 2389 17
5 2390 17
5 2391 5
14 2392 5
2 2393 14
14 2394 2
17 2395 14
2 2396 17
1 2397 2
2 2398 1
17 2399 2
14 2400 17
2 2401 14
14 2402 2
5 2403 14
5 2404 5
17 2405 5
17 2406 17
5 2407 17
5 2408 5
14 2409 5
2 2410 14
14 2411 2
17 2412 14
2 2413 17
1 2414 2
2 2415 1
17 2416 2
14 2417 17
2 2418 14
14 2419 2
5 2420 14
5 2421 5
17 2422 5
17 2423 17
5 2424 17
5 2425 5
14 2426 5
2 2427 14
14 2428 2
17 2429 14
2 2430 17
1 2431 2
2 2432 1
17 2433 2
14 2434 17
2 2435 14
14 2436 2
5 2437 14
5 2438 5
17 2439 5
17 2440 17
5 2441 17
5 2442 5
14 2443 5
2 2444 14
14 2445 2
17 2446 14
2 2447 17
1 2448 2
2 2449 1
17 2450 2
14 2451 17
2 2452 14
14 2453 2
5 2454 14
5 2455 5
17 2456 5
17 2457 17
5 2458 17
5 2459 5
14 2460 5
2 2461 14
14 2462 2
17 2463 14
2 2464 17
1 2465 2
2 2466 1
17 2467 2
14 2468 17
2 2469 14
14 2470 2
5 2471 14
5 2472 5
17 2473 5
17 2474 17
5 2475 17
5 2476 5
14 2477 5
2 2478 14
14 2479 2
17 2480 14
2 2481 17
1 2482 2
2 2483 1
17 2484 2
14 2485 17
2 2486 14
14 2487 2
5 2488 14
5 2489 5
17 2490 5
17 2491 17
5 2492 17
5 2493 5
14 2494 5
2 2495 14
14 2496 2
17 2497 14
2 2498 17
1 2499 2
2 2500 1
17 2501 2
14 2502 17
2 2503 14
14 2504 2
5 2505 14
5 2506 5
17 2507 5
17 2508 17
5 2509 17
5 2510 5
14 2511 5
2 2512 14
14 2513 2
17 2514 14
2 2515 17
1 2516 2
2 2517 1
17 2518 2
14 2519 17
2 2520 14
14 2521 2
5 2522 14
5 2523 5
17 2524 5
17 2525 17
5 2526 17
5 2527 5
14 2528 5
2 2529 14
14 2530 2
17 2531 14
2 2532 17
1 2533 2
2 2534 1
17 2535 2
14 2536 17
2 2537 14
14 2538 2
5 2539 14
5 2540 5
17 2541 5
17 2542 17
5 2543 17
5 2544 5
14 2545 5
2 2546 14
14 2547 2
17 2548 14
2 2549 17
1 2550 2
2 2551 1
17 2552 2
14 2553 17
2 2554 14
14 2555 2
5 2556 14
5 2557 5
17 2558 5
17 2559 17
5 2560 17
5 2561 5
14 2562 5
2 2563 14
14 2564 2
17 2565 14
2 2566 17
1 2567 2
2 2568 1
17 2569 2
14 2570 17
2 2571 14
14 2572 2
5 2573 14
5 2574 5
17 2575 5
17 2576 17
5 2577 17
5 2578 5
14 2579 5
2 2580 14
14 2581 2
17 2582 14
2 2583 17
1 2584 2
2 2585 1
17 2586 2
14 2587 17
2 2588 14
14 2589 2
5 2590 14
5 2591 5
17 2592 5
17 2593 17
5 2594 17
5 2595 5
14 2596 5
2 2597 14
14 2598 2
17 2599 14
2 2600 17
1 2601 2
2 2602 1
17 2603 2
14 2604 17
2 2605 14
14 2606 2
5 2607 14
5 2608 5
17 2609 5
17 2610 17
5 2611 17
5 2612 5
14 2613 5
2 2614 14
14 2615 2
17 2616 14
2 2617 17
1 2618 2
2 2619 1
17 2620 2
14 2621 17
2 2622 14
14 2623 2
5 2624 14
5 2625 5
17 2626 5
17 2627 17
5 2628 17
5 2629 5
14 2630 5
2 2631 14
14 2632 2
17 2633 14
2 2634 17
1 2635 2
2 2636 1
17 2637 2
14 2638 17
2 2639 14
14 2640 2
5 2641 14
5 2642 5
17 2643 5
17 2644 17
5 2645 17
5 2646 5
14 2647 5
2 2648 14
14 2649 2
17 2650 14
2 2651 17
1 2652 2
2 2653 1
17 2654 2
14 2655 17
2 2656 14
14 2657 2
5 2658 14
5 2659 5
17 2660 5
17 2661 17
5 2662 17
5 2663 5
14 2664 5
2 2665 14
14 2666 2
17 2667 14
2 2668 17
1 2669 2
2 2670 1
17 2671 2
14 2672 17
2 2673 14
14 2674 2
5 2675 14
5 2676 5
17 2677 5
17 2678 17
5 2679 17
5 2680 5
14 2681 5
2 2682 14
14 2683 2
17 2684 14
2 2685 17
1 2686 2
2 2687 1
17 2688 2
14 2689 17
2 2690 14
14 2691 2
5 2692 14
5 2693 5
17 2694 5
17 2695 17
5 2696 17
5 2697 5
14 2698 5
2 2699 14
14 2700 2
17 2701 14
2 2702 17
1 2703 2
2 2704 1
17 2705 2
14 2706 17
2 2707 14
14 2708 2
5 2709 14
5 2710 5
17 2711 5
17 2712 17
5 2713 17
5 2714 5
14 2715 5
2 2716 14
14 2717 2
17 2718 14
2 2719 17
1 2720 2
2 2721 1
17 2722 2
14 2723 17
2 2724 14
14 2725 2
5 2726 14
5 2727 5
17 2728 5
17 2729 17
5 2730 17
5 2731 5
14 2732 5
2 2733 14
14 2734 2
17 2735 14
2 2736 17
1 2737 2
2 2738 1
17 2739 2
14 2740 17
2 2741 14
14 2742 2
5 2743 14
5 2744 5
17 2745 5
17 2746 17
5 2747 17
5 2748 5
14 2749 5
2 2750 14
14 2751 2
17 2752 14
2 2753 17
1 2754 2
2 2755 1
17 2756 2
14 2757 17
2 2758 14
14 2759 2
5 2760 14
5 2761 5
17 2762 5
17 2763 17
5 2764 17
5 2765 5
14 2766 5
2 2767 14
14 2768 2
17 2769 14
2 2770 17
1 2771 2
2 2772 1
17 2773 2
14 2774 17
2 2775 14
14 2776 2
5 2777 14
5 2778 5
17 2779 5
17 2780 17
5 2781 17
5 2782 5
14 2783 5
2 2784 14
14 2785 2
17 2786 14
2 2787 17
1 2788 2
2 2789 1
17 2790 2
14 2791 17
2 2792 14
14 2793 2
5 2794 14
5 2795 5
17 2796 5
17 2797 17
5 2798 17
5 2799 5
14 2800 5
2 2801 14
14 2802 2
17 2803 14
2 2804 17
1 2805 2
2 2806 1
17 2807 2
14 2808 17
2 2809 14
14 2810 2
5 2811 14
5 2812 5
17 2813 5
17 2814 17
5 2815 17
5 2816 5
14 2817 5
2 2818 14
14 2819 2
17 2820 14
2 2821 17
1 2822 2
2 2823 1
17 2824 2
14 2825 17
2 2826 14
14 2827 2
5 2828 14
5 2829 5
17 2830 5
17 2831 17
5 2832 17
5 2833 5
14 2834 5
2 2835 14
14 2836 2
17 2837 14
2 2838 17
1 2839 2
2 2840 1
17 2841 2
14 2842 17
2 2843 14
14 2844 2
5 2845 14
5 2846 5
17 2847 5
17 2848 17
5 2849 17
5 2850 5
14 2851 5
2 2852 14
14 2853 2
17 2854 14
2 2855 17
1 2856 2
